cliente_id;tipo_cliente;porte_empresa;regiao;volume_mensal_entregas;valor_medio_entrega;data_contrato;tem_contrato_exclusivo;usa_api_integracao;satisfacao_cliente
945;E-commerce;Pequeno;São Paulo - SP;92;16,5;2024-08-10;False;True;3,3
946;E-commerce;Pequeno;Rio de Janeiro - RJ;62;12,7;2024-11-28;False;False;4,2
947;Varejo;Pequeno;Curitiba - PR;83;37,35;2024-10-21;False;False;4,8
948;Restaurante;Pequeno;Brasília - DF;50;14,72;2024-11-04;True;False;5,0
949;Farmácia;Pequeno;São Paulo - SP;31;10,0;2024-04-18;True;False;2,7
950;Farmácia;Pequeno;São Paulo - SP;27;13,52;2024-08-22;False;True;4,2
951;Farmácia;Médio;São Paulo - SP;171;14,96;2024-12-20;False;False;3,4
952;Varejo;Médio;Brasília - DF;80;32,42;2024-10-13;False;True;4,8
953;Farmácia;Grande;São Paulo - SP;769;18,72;2024-02-10;False;False;4,3
954;Restaurante;Pequeno;São Paulo - SP;87;10,37;2024-03-15;True;False;3,6
955;Farmácia;Grande;São Paulo - SP;468;15,07;2024-01-07;False;True;5,0
956;Restaurante;Grande;Rio de Janeiro - RJ;596;8,0;2024-04-26;False;True;4,7
957;E-commerce;Pequeno;São Paulo - SP;66;21,74;2024-11-11;False;True;4,4
958;E-commerce;Grande;São Paulo - SP;650;22,49;2024-06-09;False;False;3,8
959;E-commerce;Médio;Salvador - BA;209;13,64;2024-04-02;False;False;4,0
960;E-commerce;Pequeno;São Paulo - SP;39;13,59;2024-07-24;True;True;4,2
961;Outros;Grande;São Paulo - SP;1024;31,23;2024-01-19;False;False;4,4
962;Varejo;Médio;Salvador - BA;271;28,96;2024-07-13;False;False;4,5
963;Outros;Pequeno;Rio de Janeiro - RJ;10;31,05;2024-03-28;True;True;3,8
964;E-commerce;Pequeno;São Paulo - SP;68;23,34;2024-03-11;False;True;3,8
965;Varejo;Pequeno;São Paulo - SP;53;22,96;2024-03-26;False;False;4,7
966;E-commerce;Pequeno;São Paulo - SP;52;11,39;2024-02-01;False;True;5,0
967;E-commerce;Pequeno;São Paulo - SP;59;18,84;2024-03-12;True;False;4,9
968;E-commerce;Pequeno;São Paulo - SP;35;16,89;2024-11-19;True;True;4,3
969;Varejo;Pequeno;Rio de Janeiro - RJ;14;37,43;2024-06-27;True;True;4,3
970;Restaurante;Pequeno;Curitiba - PR;35;12,99;2024-05-05;True;True;4,2
971;E-commerce;Pequeno;Rio de Janeiro - RJ;51;13,42;2024-03-24;False;False;3,9
972;Varejo;Pequeno;São Paulo - SP;73;29,51;2024-05-30;False;True;4,4
973;Varejo;Pequeno;Brasília - DF;56;33,28;2024-05-11;False;False;3,5
974;E-commerce;Médio;Rio de Janeiro - RJ;117;14,32;2024-04-04;True;False;4,4
975;E-commerce;Pequeno;Belo Horizonte - MG;77;14,89;2024-08-01;True;False;4,3
976;Varejo;Grande;Rio de Janeiro - RJ;740;19,96;2024-01-04;False;False;3,2
977;Restaurante;Pequeno;Curitiba - PR;49;9,33;2024-06-29;False;False;3,3
978;E-commerce;Pequeno;Curitiba - PR;17;19,57;2024-02-29;True;False;3,8
979;E-commerce;Pequeno;Rio de Janeiro - RJ;67;16,05;2024-03-12;False;True;4,5
980;E-commerce;Médio;São Paulo - SP;218;15,43;2024-04-07;False;True;4,8
981;E-commerce;Pequeno;Rio de Janeiro - RJ;23;20,42;2024-09-20;True;True;3,0
982;Restaurante;Pequeno;São Paulo - SP;35;14,29;2024-08-22;False;False;4,3
983;E-commerce;Pequeno;Brasília - DF;49;17,88;2024-02-10;True;True;3,3
984;Farmácia;Pequeno;Rio de Janeiro - RJ;87;13,69;2024-02-10;False;True;4,4
985;Outros;Pequeno;Belo Horizonte - MG;19;12,0;2024-02-29;True;True;3,0
986;E-commerce;Pequeno;Curitiba - PR;88;23,8;2024-07-31;True;False;4,0
987;Restaurante;Pequeno;Rio de Janeiro - RJ;54;23,24;2024-05-14;True;True;4,7
988;E-commerce;Pequeno;Salvador - BA;32;11,17;2024-02-16;True;False;4,5
989;E-commerce;Médio;São Paulo - SP;214;17,68;2024-12-15;False;True;4,8
990;Varejo;Médio;Belo Horizonte - MG;163;18,29;2024-10-31;False;True;4,1
991;Farmácia;Pequeno;Salvador - BA;76;15,63;2024-12-11;True;True;3,7
992;Varejo;Médio;Rio de Janeiro - RJ;140;26,79;2024-06-14;True;False;4,0
993;Outros;Pequeno;Salvador - BA;61;29,27;2024-11-26;True;True;4,0
994;Varejo;Pequeno;Rio de Janeiro - RJ;63;36,77;2024-06-25;True;False;3,7
995;Restaurante;Pequeno;São Paulo - SP;10;17,05;2024-01-22;True;True;4,5
996;Varejo;Pequeno;São Paulo - SP;69;25,32;2024-01-29;True;False;4,7
997;Restaurante;Pequeno;São Paulo - SP;45;9,42;2024-04-01;True;False;3,9
998;Farmácia;Médio;Curitiba - PR;175;11,6;2024-12-01;True;True;3,0
999;Restaurante;Pequeno;Rio de Janeiro - RJ;33;8,61;2024-09-29;False;False;4,4
1000;E-commerce;Médio;São Paulo - SP;80;19,33;2024-12-24;False;True;5,0
1001;E-commerce;Grande;Rio de Janeiro - RJ;852;18,96;2024-06-18;False;True;4,3
1002;Restaurante;Médio;Belo Horizonte - MG;298;11,37;2024-01-10;False;False;2,5
1003;Varejo;Pequeno;Belo Horizonte - MG;68;12,0;2024-03-11;False;False;2,5
1004;Varejo;Pequeno;Rio de Janeiro - RJ;60;22,54;2024-02-28;True;True;3,8
1005;E-commerce;Pequeno;Salvador - BA;10;19,65;2024-01-06;False;True;4,2
1006;Restaurante;Pequeno;Belo Horizonte - MG;24;8,0;2024-09-17;False;False;4,4
1007;Varejo;Médio;Belo Horizonte - MG;144;29,58;2024-07-16;True;True;4,6
1008;Restaurante;Grande;São Paulo - SP;382;16,15;2024-09-27;False;False;4,4
1009;Restaurante;Médio;São Paulo - SP;297;14,83;2024-03-04;False;False;2,8
1010;Restaurante;Médio;Rio de Janeiro - RJ;177;11,88;2024-12-26;False;False;3,5
1011;Restaurante;Grande;Curitiba - PR;1192;10,47;2024-12-29;False;True;3,4
1012;Restaurante;Grande;Brasília - DF;1000;12,8;2024-09-02;True;False;5,0
1013;E-commerce;Pequeno;Brasília - DF;108;15,96;2024-08-29;False;True;3,3
1014;Restaurante;Pequeno;Brasília - DF;94;15,32;2024-07-19;False;True;3,7
1015;Outros;Pequeno;Curitiba - PR;59;25,66;2024-10-22;False;False;3,8
1016;E-commerce;Médio;São Paulo - SP;283;18,4;2024-04-26;False;True;3,9
1017;Varejo;Pequeno;São Paulo - SP;26;29,35;2024-05-03;False;False;3,0
1018;E-commerce;Pequeno;São Paulo - SP;21;18,88;2024-01-03;False;False;5,0
1019;E-commerce;Pequeno;Belo Horizonte - MG;50;10,0;2024-04-22;False;True;4,5
1020;Varejo;Grande;São Paulo - SP;889;29,43;2024-11-27;False;True;4,2
1021;Varejo;Médio;Rio de Janeiro - RJ;276;14,85;2024-02-13;False;True;5,0
1022;Farmácia;Pequeno;Salvador - BA;44;17,16;2024-03-02;False;True;4,3
1023;E-commerce;Pequeno;Salvador - BA;63;19,09;2024-04-18;False;False;4,9
1024;Varejo;Pequeno;São Paulo - SP;43;30,63;2024-05-30;True;False;4,5
1025;Farmácia;Pequeno;São Paulo - SP;18;17,58;2024-12-04;False;False;2,8
1026;Varejo;Pequeno;São Paulo - SP;74;16,78;2024-01-01;False;True;4,3
1027;Restaurante;Pequeno;Salvador - BA;27;10,33;2024-06-22;False;True;3,9
1028;E-commerce;Médio;Curitiba - PR;235;13,62;2024-12-18;False;True;4,1
1029;Outros;Pequeno;São Paulo - SP;42;23,45;2024-12-07;False;False;3,9
1030;E-commerce;Médio;São Paulo - SP;128;19,03;2024-11-24;False;True;4,5
1031;E-commerce;Pequeno;São Paulo - SP;10;21,35;2024-03-15;False;False;4,4
1032;Varejo;Grande;Belo Horizonte - MG;1474;27,77;2024-09-25;False;True;4,1
1033;E-commerce;Pequeno;Curitiba - PR;24;13,25;2024-08-14;True;True;4,3
1034;E-commerce;Grande;São Paulo - SP;834;22,03;2024-03-15;False;True;4,9
1035;Varejo;Médio;Belo Horizonte - MG;251;31,29;2024-09-18;False;True;4,9
1036;E-commerce;Médio;Brasília - DF;200;17,39;2024-01-25;True;False;4,3
1037;Farmácia;Médio;Curitiba - PR;134;11,27;2024-12-05;True;False;4,0
1038;Varejo;Pequeno;Belo Horizonte - MG;60;19,54;2024-10-13;False;False;4,0
1039;Farmácia;Pequeno;Rio de Janeiro - RJ;29;10,32;2024-04-14;True;True;3,5
1040;E-commerce;Grande;Belo Horizonte - MG;1196;17,93;2024-09-10;True;True;4,1
1041;Farmácia;Médio;Rio de Janeiro - RJ;313;15,2;2024-04-21;False;True;4,1
1042;Varejo;Pequeno;São Paulo - SP;36;15,57;2024-09-04;True;False;4,6
1043;Varejo;Pequeno;São Paulo - SP;57;27,36;2024-04-08;False;False;5,0
1044;Farmácia;Pequeno;São Paulo - SP;48;14,73;2024-09-04;False;True;4,8
1045;Varejo;Médio;São Paulo - SP;161;24,17;2024-01-22;True;False;3,1
1046;Outros;Médio;Rio de Janeiro - RJ;229;29,36;2024-09-20;False;False;4,4
1047;E-commerce;Pequeno;São Paulo - SP;65;10,0;2024-04-02;False;True;4,0
1048;Restaurante;Médio;São Paulo - SP;153;16,25;2024-07-28;False;True;3,9
1049;Varejo;Pequeno;São Paulo - SP;71;15,45;2024-09-15;False;True;4,9
1050;E-commerce;Pequeno;São Paulo - SP;44;18,15;2024-03-23;True;True;4,1
1051;Varejo;Grande;São Paulo - SP;839;22,1;2024-03-04;False;True;4,2
1052;Farmácia;Médio;Curitiba - PR;264;22,2;2024-04-11;False;False;4,6
1053;E-commerce;Médio;Salvador - BA;220;20,48;2024-03-25;False;False;3,1
1054;Restaurante;Pequeno;São Paulo - SP;53;10,7;2024-05-30;False;True;4,5
1055;E-commerce;Pequeno;São Paulo - SP;92;22,09;2024-05-24;False;True;4,0
1056;E-commerce;Pequeno;Rio de Janeiro - RJ;68;18,46;2024-05-19;False;False;4,3
1057;Varejo;Médio;São Paulo - SP;148;26,17;2024-05-04;True;False;5,0
1058;Farmácia;Pequeno;São Paulo - SP;65;12,55;2024-12-14;False;True;4,8
1059;E-commerce;Grande;Brasília - DF;476;16,4;2024-06-10;False;True;4,9
1060;Farmácia;Pequeno;Brasília - DF;25;13,21;2024-10-09;True;True;4,0
1061;E-commerce;Pequeno;Rio de Janeiro - RJ;63;23,07;2024-04-30;False;True;4,4
1062;E-commerce;Pequeno;São Paulo - SP;53;16,06;2024-05-23;False;False;4,3
1063;E-commerce;Médio;Rio de Janeiro - RJ;80;14,81;2024-12-10;False;True;4,4
1064;Restaurante;Pequeno;São Paulo - SP;70;8,28;2024-09-20;False;True;4,3
1065;E-commerce;Médio;Rio de Janeiro - RJ;192;10,0;2024-04-25;False;True;3,7
1066;E-commerce;Médio;Belo Horizonte - MG;129;20,19;2024-01-26;False;False;3,7
1067;Outros;Grande;Rio de Janeiro - RJ;910;31,7;2024-11-21;False;True;3,4
1068;E-commerce;Pequeno;Salvador - BA;54;10,0;2024-08-15;False;False;4,1
1069;Farmácia;Grande;São Paulo - SP;613;12,8;2024-02-19;False;False;5,0
1070;Outros;Pequeno;Brasília - DF;15;35,35;2024-09-02;False;True;4,5
1071;Restaurante;Pequeno;Brasília - DF;16;11,88;2024-08-15;False;True;2,9
1072;Restaurante;Pequeno;Brasília - DF;33;8,69;2024-06-05;True;False;4,4
1073;Restaurante;Grande;Rio de Janeiro - RJ;675;10,93;2024-12-21;False;False;3,5
1074;Restaurante;Pequeno;Salvador - BA;11;12,74;2024-08-31;False;False;5,0
1075;E-commerce;Pequeno;Rio de Janeiro - RJ;57;20,23;2024-01-01;False;True;3,8
1076;E-commerce;Médio;Salvador - BA;242;19,66;2024-01-08;False;False;4,6
1077;Restaurante;Pequeno;Rio de Janeiro - RJ;42;10,96;2024-07-26;False;False;4,4
1078;Varejo;Pequeno;São Paulo - SP;37;30,97;2024-04-02;False;False;4,3
1079;E-commerce;Pequeno;São Paulo - SP;57;22,55;2024-07-20;False;True;4,1
1080;Restaurante;Pequeno;Belo Horizonte - MG;26;13,35;2024-08-15;False;True;4,8
1081;E-commerce;Pequeno;Salvador - BA;59;23,78;2024-04-19;False;False;3,6
1082;E-commerce;Pequeno;Belo Horizonte - MG;51;28,09;2024-12-10;True;True;3,5
1083;Varejo;Pequeno;Belo Horizonte - MG;59;30,71;2024-08-11;False;False;3,5
1084;Varejo;Médio;Rio de Janeiro - RJ;146;15,78;2024-10-31;False;True;5,0
1085;Restaurante;Grande;São Paulo - SP;500;13,94;2024-09-28;False;True;4,5
1086;Varejo;Médio;Salvador - BA;143;17,75;2024-03-30;False;False;3,3
1087;E-commerce;Médio;São Paulo - SP;122;10,0;2024-12-28;True;True;3,4
1088;Outros;Médio;Belo Horizonte - MG;109;27,1;2024-01-11;False;True;3,8
1089;E-commerce;Pequeno;Curitiba - PR;69;17,29;2024-05-16;False;False;3,3
1090;Restaurante;Pequeno;Belo Horizonte - MG;48;12,03;2024-06-04;False;True;4,8
1091;E-commerce;Pequeno;São Paulo - SP;59;19,33;2024-10-30;False;True;4,8
1092;Varejo;Médio;Rio de Janeiro - RJ;205;37,67;2024-06-24;False;True;5,0
1093;Varejo;Pequeno;Belo Horizonte - MG;31;40,71;2024-05-20;False;False;4,6
1094;E-commerce;Pequeno;Rio de Janeiro - RJ;52;20,96;2024-11-16;False;True;4,2
1095;Restaurante;Pequeno;Salvador - BA;25;14,24;2024-07-19;True;True;4,7
1096;E-commerce;Médio;São Paulo - SP;174;13,19;2024-07-05;False;False;3,8
1097;Outros;Pequeno;Salvador - BA;27;18,44;2024-10-08;False;False;4,7
1098;Restaurante;Pequeno;São Paulo - SP;79;19,13;2024-10-26;False;True;2,5
1099;Farmácia;Médio;São Paulo - SP;165;19,71;2024-05-16;False;False;4,6
1100;Restaurante;Pequeno;Rio de Janeiro - RJ;49;16,04;2024-11-01;False;True;4,9
1101;E-commerce;Médio;São Paulo - SP;225;23,56;2024-07-26;False;True;3,8
1102;E-commerce;Pequeno;Rio de Janeiro - RJ;66;19,12;2024-05-13;False;True;4,9
1103;Varejo;Pequeno;Salvador - BA;18;27,24;2024-12-12;False;False;4,5
1104;Varejo;Pequeno;Belo Horizonte - MG;38;23,56;2024-01-29;False;False;3,3
1105;E-commerce;Pequeno;Brasília - DF;62;10,73;2024-02-29;False;True;3,0
1106;E-commerce;Médio;Brasília - DF;321;10,0;2024-02-25;True;True;5,0
1107;E-commerce;Pequeno;Curitiba - PR;71;12,37;2024-05-24;False;False;4,4
1108;Restaurante;Médio;Curitiba - PR;166;8,96;2024-04-04;False;False;3,6
1109;Restaurante;Grande;Salvador - BA;1002;14,58;2024-04-14;False;True;4,1
1110;E-commerce;Pequeno;Brasília - DF;55;21,16;2024-12-14;False;False;3,7
1111;E-commerce;Pequeno;Rio de Janeiro - RJ;17;26,77;2024-05-07;False;True;4,5
1112;E-commerce;Pequeno;Belo Horizonte - MG;10;19,83;2024-04-23;False;False;4,5
1113;E-commerce;Pequeno;São Paulo - SP;66;23,05;2024-08-20;True;True;5,0
1114;Restaurante;Pequeno;Rio de Janeiro - RJ;47;14,14;2024-08-19;False;True;4,1
1115;Restaurante;Pequeno;Belo Horizonte - MG;36;12,61;2024-07-26;False;False;4,6
1116;E-commerce;Pequeno;São Paulo - SP;68;15,93;2024-11-02;False;True;3,7
1117;Varejo;Médio;Rio de Janeiro - RJ;254;24,44;2024-10-30;False;True;3,9
1118;E-commerce;Médio;Curitiba - PR;110;13,31;2024-11-06;True;True;4,1
1119;E-commerce;Pequeno;Belo Horizonte - MG;10;10,68;2024-09-28;False;True;3,9
1120;Varejo;Pequeno;Salvador - BA;78;26,94;2024-09-07;True;True;2,8
1121;Varejo;Pequeno;Rio de Janeiro - RJ;41;33,35;2024-07-15;False;True;4,9
1122;Varejo;Pequeno;Belo Horizonte - MG;70;31,85;2024-08-31;True;True;4,2
1123;Farmácia;Pequeno;Belo Horizonte - MG;47;13,87;2024-11-03;False;False;4,4
1124;E-commerce;Médio;São Paulo - SP;346;20,83;2024-07-27;False;True;4,3
1125;Restaurante;Pequeno;Curitiba - PR;42;11,53;2024-01-02;False;True;4,3
1126;E-commerce;Pequeno;São Paulo - SP;80;12,42;2024-08-13;True;True;4,6
1127;Varejo;Pequeno;Rio de Janeiro - RJ;44;19,78;2024-02-23;False;False;3,5
1128;Varejo;Pequeno;Rio de Janeiro - RJ;52;15,76;2024-10-05;False;False;4,1
1129;E-commerce;Grande;São Paulo - SP;557;17,74;2024-08-30;False;True;3,9
1130;Varejo;Grande;Brasília - DF;815;47,78;2024-02-10;False;True;3,4
1131;E-commerce;Médio;Brasília - DF;180;20,64;2024-08-01;False;False;3,8
1132;E-commerce;Médio;São Paulo - SP;203;19,43;2024-11-15;True;False;3,1
1133;E-commerce;Médio;São Paulo - SP;268;20,12;2024-02-29;False;True;4,6
1134;E-commerce;Pequeno;São Paulo - SP;67;12,89;2024-07-13;False;True;3,9
1135;Varejo;Pequeno;Rio de Janeiro - RJ;26;25,88;2024-07-28;False;True;3,5
1136;E-commerce;Médio;São Paulo - SP;298;18,64;2024-09-28;False;True;4,7
1137;E-commerce;Pequeno;São Paulo - SP;31;23,21;2024-02-24;False;False;3,3
1138;E-commerce;Pequeno;São Paulo - SP;59;13,67;2024-12-30;False;True;5,0
1139;Restaurante;Pequeno;Salvador - BA;66;19,01;2024-04-18;False;True;3,5
1140;Outros;Grande;São Paulo - SP;626;25,17;2024-12-11;True;True;5,0
1141;E-commerce;Pequeno;Belo Horizonte - MG;50;17,88;2024-11-28;False;True;2,7
1142;E-commerce;Pequeno;São Paulo - SP;80;16,07;2024-11-02;False;True;5,0
1143;Restaurante;Pequeno;Belo Horizonte - MG;39;8,0;2024-09-28;False;False;5,0
1144;Varejo;Pequeno;São Paulo - SP;73;33,53;2024-06-14;False;True;3,8
1145;Varejo;Grande;Salvador - BA;1128;22,46;2024-11-29;False;True;5,0
1146;E-commerce;Médio;Salvador - BA;207;16,14;2024-02-24;False;False;4,2
1147;Restaurante;Médio;São Paulo - SP;231;12,19;2024-09-20;False;False;3,6
1148;E-commerce;Médio;São Paulo - SP;247;14,21;2024-04-02;False;True;3,8
1149;Varejo;Pequeno;Rio de Janeiro - RJ;49;28,69;2024-01-22;False;False;4,5
1150;Farmácia;Grande;Salvador - BA;981;11,39;2024-07-30;False;True;5,0
1151;E-commerce;Médio;São Paulo - SP;226;12,74;2024-04-02;False;True;5,0
1152;Farmácia;Médio;São Paulo - SP;349;10,0;2024-08-16;False;True;4,3
1153;Farmácia;Médio;Rio de Janeiro - RJ;222;10,0;2024-05-30;True;False;4,5
1154;Restaurante;Pequeno;Rio de Janeiro - RJ;95;14,89;2024-11-01;False;True;4,5
1155;Varejo;Pequeno;Rio de Janeiro - RJ;45;39,13;2024-08-17;True;True;3,0
1156;E-commerce;Médio;Curitiba - PR;250;13,13;2024-12-02;False;True;3,8
1157;Farmácia;Pequeno;São Paulo - SP;51;11,29;2024-05-27;False;False;5,0
1158;E-commerce;Pequeno;Salvador - BA;39;21,11;2024-04-23;True;False;3,3
1159;Restaurante;Pequeno;Belo Horizonte - MG;10;8,0;2024-08-08;True;False;4,0
1160;Restaurante;Médio;Rio de Janeiro - RJ;173;12,6;2024-01-14;False;False;3,2
1161;E-commerce;Pequeno;São Paulo - SP;53;17,02;2024-04-05;True;True;3,5
1162;E-commerce;Pequeno;Brasília - DF;50;26,09;2024-06-26;True;False;4,8
1163;Restaurante;Médio;Curitiba - PR;316;18,72;2024-05-29;True;True;4,3
1164;Outros;Pequeno;Brasília - DF;69;13,72;2024-05-18;True;True;4,6
1165;Varejo;Médio;São Paulo - SP;163;19,3;2024-02-06;False;True;3,8
1166;Farmácia;Pequeno;Brasília - DF;47;10,0;2024-06-04;False;False;4,8
1167;Varejo;Médio;Belo Horizonte - MG;203;22,82;2024-03-28;True;True;4,2
1168;Restaurante;Pequeno;São Paulo - SP;45;14,86;2024-02-17;False;True;4,1
1169;Varejo;Pequeno;São Paulo - SP;72;18,09;2024-03-08;True;False;3,9
1170;E-commerce;Pequeno;São Paulo - SP;66;16,32;2024-08-06;False;False;4,1
1171;Varejo;Pequeno;Belo Horizonte - MG;71;21,72;2024-08-23;True;True;3,5
1172;Outros;Pequeno;São Paulo - SP;23;22,9;2024-04-27;False;False;4,6
1173;Restaurante;Pequeno;Curitiba - PR;21;12,76;2024-01-06;False;True;4,4
1174;E-commerce;Médio;Curitiba - PR;193;16,36;2024-08-14;False;True;4,6
1175;E-commerce;Pequeno;São Paulo - SP;78;16,98;2024-11-30;False;True;4,2
1176;Restaurante;Médio;Rio de Janeiro - RJ;249;15,09;2024-04-29;True;True;3,3
1177;Varejo;Pequeno;São Paulo - SP;46;24,82;2024-06-21;False;False;3,9
1178;Varejo;Pequeno;Curitiba - PR;43;12,0;2024-09-30;False;False;3,2
1179;Varejo;Pequeno;Curitiba - PR;35;24,34;2024-03-07;True;True;4,3
1180;Restaurante;Pequeno;Curitiba - PR;42;9,13;2024-10-12;False;False;4,5
1181;E-commerce;Grande;Salvador - BA;624;16,72;2024-12-27;False;False;4,0
1182;Varejo;Pequeno;São Paulo - SP;32;27,45;2024-11-02;False;False;4,5
1183;Varejo;Pequeno;Brasília - DF;36;13,49;2024-05-29;True;True;4,0
1184;Varejo;Médio;Belo Horizonte - MG;218;12,46;2024-06-12;False;True;4,1
1185;Varejo;Grande;Curitiba - PR;300;30,7;2024-08-04;True;True;3,9
1186;Farmácia;Médio;São Paulo - SP;155;18,66;2024-04-10;False;True;4,0
1187;E-commerce;Pequeno;São Paulo - SP;70;17,22;2024-06-27;False;False;4,3
1188;Outros;Pequeno;Belo Horizonte - MG;40;12,0;2024-01-17;True;True;2,9
1189;Varejo;Pequeno;São Paulo - SP;13;31,47;2024-06-14;False;False;3,6
1190;E-commerce;Pequeno;Rio de Janeiro - RJ;33;21,0;2024-08-09;False;False;5,0
1191;E-commerce;Pequeno;Rio de Janeiro - RJ;63;20,18;2024-04-02;False;True;4,4
1192;Restaurante;Médio;São Paulo - SP;224;13,93;2024-03-22;False;True;4,0
1193;E-commerce;Pequeno;Rio de Janeiro - RJ;70;21,99;2024-07-12;False;False;3,6
1194;E-commerce;Médio;São Paulo - SP;251;10,96;2024-09-09;True;False;3,1
1195;E-commerce;Médio;Brasília - DF;184;25,56;2024-09-28;False;True;4,6
1196;E-commerce;Grande;São Paulo - SP;896;17,09;2024-07-18;False;True;3,9
1197;E-commerce;Pequeno;São Paulo - SP;60;17,35;2024-04-29;False;False;4,2
1198;Outros;Pequeno;Salvador - BA;94;13,53;2024-07-02;False;False;4,0
1199;Restaurante;Médio;Belo Horizonte - MG;150;13,04;2024-03-15;True;True;4,4
1200;Outros;Médio;São Paulo - SP;291;41,65;2024-07-05;False;False;4,1
